@HD	VN:1.5	SO:coordinate
@SQ	SN:chr1	LN:248956422
@SQ	SN:chr2	LN:242193529
@SQ	SN:chr3	LN:198295559
@SQ	SN:chr4	LN:190214555
@SQ	SN:chr5	LN:181538259
@SQ	SN:chr6	LN:170805979
@SQ	SN:chr7	LN:159345973
@SQ	SN:chr8	LN:145138636
@SQ	SN:chr9	LN:138394717
@SQ	SN:chr10	LN:133797422
@SQ	SN:chr11	LN:135086622
@SQ	SN:chr12	LN:133275309
@SQ	SN:chr13	LN:114364328
@SQ	SN:chr14	LN:107043718
@SQ	SN:chr15	LN:101991189
@SQ	SN:chr16	LN:90338345
@SQ	SN:chr17	LN:83257441
@SQ	SN:chr18	LN:80373285
@SQ	SN:chr19	LN:58617616
@SQ	SN:chr20	LN:64444167
@SQ	SN:chr21	LN:46709983
@SQ	SN:chr22	LN:50818468
@SQ	SN:chrX	LN:156040895
@SQ	SN:chrY	LN:57227415
@SQ	SN:chrM	LN:16569
@SQ	SN:chr1_KI270706v1_random	LN:175055
@SQ	SN:chr1_KI270707v1_random	LN:32032
@SQ	SN:chr1_KI270708v1_random	LN:127682
@SQ	SN:chr1_KI270709v1_random	LN:66860
@SQ	SN:chr1_KI270710v1_random	LN:40176
@SQ	SN:chr1_KI270711v1_random	LN:42210
@SQ	SN:chr1_KI270712v1_random	LN:176043
@SQ	SN:chr1_KI270713v1_random	LN:40745
@SQ	SN:chr1_KI270714v1_random	LN:41717
@SQ	SN:chr2_KI270715v1_random	LN:161471
@SQ	SN:chr2_KI270716v1_random	LN:153799
@SQ	SN:chr3_GL000221v1_random	LN:155397
@SQ	SN:chr4_GL000008v2_random	LN:209709
@SQ	SN:chr5_GL000208v1_random	LN:92689
@SQ	SN:chr9_KI270717v1_random	LN:40062
@SQ	SN:chr9_KI270718v1_random	LN:38054
@SQ	SN:chr9_KI270719v1_random	LN:176845
@SQ	SN:chr9_KI270720v1_random	LN:39050
@SQ	SN:chr11_KI270721v1_random	LN:100316
